candidate_id,symbol,disp,rr,reclaim,trades,win_rate,expectancy,avg_r,rejections,exp_post_005,exp_post_010,positive_folds,mean_expectancy,min_expectancy,score
34,QQQ,1.3,3.0,0.02,67,0.31343283582089554,0.3011840755242966,0.2537313432835821,1553,0.2511840755242966,0.2011840755242966,2,0.42958530183821575,-0.1436084686763858,0.31955984378679414
35,QQQ,1.3,3.0,0.03,67,0.31343283582089554,0.3011840755242966,0.2537313432835821,1553,0.2511840755242966,0.2011840755242966,2,0.42958530183821575,-0.1436084686763858,0.31955984378679414
36,QQQ,1.3,3.0,0.04,67,0.31343283582089554,0.3011840755242966,0.2537313432835821,1553,0.2511840755242966,0.2011840755242966,2,0.42958530183821575,-0.1436084686763858,0.31955984378679414
7,QQQ,1.0,3.0,0.02,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
8,QQQ,1.0,3.0,0.03,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
9,QQQ,1.0,3.0,0.04,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
16,QQQ,1.1,3.0,0.02,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
17,QQQ,1.1,3.0,0.03,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
18,QQQ,1.1,3.0,0.04,76,0.3026315789473684,0.2893346456656736,0.21052631578947367,1653,0.23933464566567358,0.18933464566567357,3,0.39258172821212,-0.05441499982562163,0.31263649690405926
28,QQQ,1.3,2.0,0.02,83,0.3855421686746988,0.2421758655016247,0.1566265060240964,1921,0.1921758655016247,0.1421758655016247,2,0.33168299415483327,-0.09094688462914746,0.2519135620094324
29,QQQ,1.3,2.0,0.03,83,0.3855421686746988,0.2421758655016247,0.1566265060240964,1921,0.1921758655016247,0.1421758655016247,2,0.33168299415483327,-0.09094688462914746,0.2519135620094324
30,QQQ,1.3,2.0,0.04,83,0.3855421686746988,0.2421758655016247,0.1566265060240964,1921,0.1921758655016247,0.1421758655016247,2,0.33168299415483327,-0.09094688462914746,0.2519135620094324
1,QQQ,1.0,2.0,0.02,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
2,QQQ,1.0,2.0,0.03,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
3,QQQ,1.0,2.0,0.04,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
10,QQQ,1.1,2.0,0.02,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
11,QQQ,1.1,2.0,0.03,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
12,QQQ,1.1,2.0,0.04,93,0.3763440860215054,0.21547562325238648,0.12903225806451613,1930,0.16547562325238646,0.11547562325238647,3,0.35574132062344477,-0.09094688462914746,0.24911064504519176
